# Title: bmyjacks/adhosts
# BIG EDITION
#
# The following are hosts in the BFW(Bmyjacks Fire Wall) database with the ATS classification ONLY.
# This file will NOT protect you against malicious domains.
# Although this file is constantly updated, there is NO GUARANTEE that advertisements will be completely removed from your device.
#
# Last modified: 2020-08-15 12:30:30
#
# Hosts: 13142
127.0.0.1 localhost #IPv4 localhost
::1 localhost #IPv6 localhost
#
# SERVER START
127.0.0.1 ced.sascdn.com
127.0.0.1 cedexis-radar.net
127.0.0.1 cedexis.com
127.0.0.1 ceg.g5e.com
127.0.0.1 celebslam.tags.crwdcntrl.net
127.0.0.1 cell.zhybzp.cn
127.0.0.1 celltick.com
127.0.0.1 celtra.com
127.0.0.1 centerpointmedia.com
127.0.0.1 centralwestwater.com.au
127.0.0.1 cepheus.iad.appboy.com
127.0.0.1 cerberus.production.us-east-1.kops.kargo.com
127.0.0.1 ceres.iad-03.braze.com
127.0.0.1 certify-amp.alexametrics.com
127.0.0.1 certify-js.alexametrics.com
127.0.0.1 certify-stage.alexametrics.com
127.0.0.1 certify.alexametrics.com
127.0.0.1 certify.zendesk.com
127.0.0.1 cesarmillan-d.openx.net
127.0.0.1 ceskarepublika.net
127.0.0.1 ceskydomovalias.ngs.modry.cz
127.0.0.1 cetus.iad-03.braze.com
127.0.0.1 cf-ads.pinger.com
127.0.0.1 cf-cdn.adventori.com
127.0.0.1 cf.adxcel.com
127.0.0.1 cf.cdn.inmobi.com
127.0.0.1 cf.iadsdk.apple.com
127.0.0.1 cf.ssacdn.com
127.0.0.1 cf.xad.com
127.0.0.1 cf.xadcentral.com
127.0.0.1 cfa.2mdnsys.com
127.0.0.1 cfengine.nym1.adnxs.com
127.0.0.1 cfg.cml.ksmobile.com
127.0.0.1 cfg.flurry.com
127.0.0.1 cfimage.moengage.com
127.0.0.1 cfr.us.v2.we-stats.com
127.0.0.1 ch-gmtdmp.mookie1.com
127.0.0.1 challenge.360in.com
127.0.0.1 chanalytics.merchantadvantage.com
127.0.0.1 chango.com
127.0.0.1 channel.api.duapp.com
127.0.0.1 chantal.parrable.com
127.0.0.1 charisma-d.openx.net
127.0.0.1 charles.huqindustries.co.uk
127.0.0.1 charm.inmobi.com
127.0.0.1 chartbeat-sdk.s3.amazonaws.com
127.0.0.1 chartboost-east-bidder.manage.com
127.0.0.1 chartboost.de
127.0.0.1 chartboosts.com
127.0.0.1 chartiq-client-prod.s3.amazonaws.com
127.0.0.1 chaveiro.bio.br
127.0.0.1 chd.parrable.com
127.0.0.1 cheetah-d.openx.net
127.0.0.1 cheetahmobile.hotrk0.com
127.0.0.1 chestionar.ro
127.0.0.1 chi.outbrain.com
127.0.0.1 chilliads.fuse-ad.com
127.0.0.1 china-cdn3.unityads.unity3d.com
127.0.0.1 china.inmobi.com
127.0.0.1 chitika.com
127.0.0.1 choices.trustarc.com
127.0.0.1 chsplantsales.co.uk
127.0.0.1 chtatic.appspot.com
127.0.0.1 ci-first.iovation.com
127.0.0.1 ci-mpsnare.iovation.com
127.0.0.1 ci.appboy.com
127.0.0.1 ci.iasds01.com
127.0.0.1 ci.vungle.com
127.0.0.1 cib.adnxs.com
127.0.0.1 cibleclick.com
127.0.0.1 ciclismovalenciano.com
127.0.0.1 cimetrix.inmobi.com
127.0.0.1 ciq-st.nielsen.com
127.0.0.1 ciq.dmpxs.com
127.0.0.1 cityads.ru
127.0.0.1 citygrid.com
127.0.0.1 citymediamagazin.hu
127.0.0.1 cj.mplxtms.com
127.0.0.1 cjhd.mediav.com
127.0.0.1 ckmap.adsame.com
127.0.0.1 ckmap.mediav.com
127.0.0.1 cks.ha1.yumenetworks.com
127.0.0.1 cks.mynativeplatform.com
127.0.0.1 cks.yumenetworks.com
127.0.0.1 cl1.fidelizador.com
127.0.0.1 cl-gmtdmp.mookie1.com
127.0.0.1 clad.perfectcorp.com
127.0.0.1 clair.iad-03.braze.com
127.0.0.1 clarity.inmobi.com
127.0.0.1 classic-api.prod.adtech.de
127.0.0.1 classic-rest-api.prod.adtech.de
127.0.0.1 classicallyabsurdphotography.com
127.0.0.1 classicspeedway.com
127.0.0.1 clck.lentainform.com
127.0.0.1 clck.yandex.ru
127.0.0.1 cld.edg.startappservice.com
127.0.0.1 clean.adups.com
127.0.0.1 clearbid.uberads.com
127.0.0.1 clearchannel.adswizz.com
127.0.0.1 clearchannel.deliveryengine.adswizz.com
127.0.0.1 cli.linksynergy.com
127.0.0.1 clic.grenads.com
127.0.0.1 click1.yllix.com
127.0.0.1 click2.yllix.com
127.0.0.1 click-haproxy.supersonicads.com
127.0.0.1 click-mdsp.avazutracking.net
127.0.0.1 click.a-ads.com
127.0.0.1 click.accesstrade.vn
127.0.0.1 click.admedia.com
127.0.0.1 click.adpia.vn
127.0.0.1 click.advertnative.com
127.0.0.1 click.appservinc.com
127.0.0.1 click.atdmt.com
127.0.0.1 click.aztracking.net
127.0.0.1 click.bes.baidu.com
127.0.0.1 click.e.juiceplus.com
127.0.0.1 click.fout.jp
127.0.0.1 click.gowadogo.com
127.0.0.1 click.hm.baidu.com
127.0.0.1 click.howdoesin.net
127.0.0.1 click.liftoff.io
127.0.0.1 click.m.ambientplatform.vn
127.0.0.1 click.mediaforge.com
127.0.0.1 click.mobile-bt.com
127.0.0.1 click.oneplus.com
127.0.0.1 click.sender.yandex.ru
127.0.0.1 click.serve.adcenter.io
127.0.0.1 click.startappservice.com
127.0.0.1 click.stats-locations.com
127.0.0.1 click.tanx.com
127.0.0.1 click.union.ucweb.com
127.0.0.1 click.yllix.com
127.0.0.1 clickc.admaster.com.cn
127.0.0.1 clickcdn.shareaholic.com
127.0.0.1 clickfuse.com
127.0.0.1 clickhubs.com
127.0.0.1 clickkydsp.com
127.0.0.1 clickl5.mobile-greeter.com
127.0.0.1 clickl5.mobilemediaking.com
127.0.0.1 clickl5.mobilenplug.com
127.0.0.1 clickmedia.ro
127.0.0.1 clickmngr.com
127.0.0.1 clicknj.taboola.com
127.0.0.1 clickserve.dartsearch.net
127.0.0.1 clickterra.net
127.0.0.1 clicktrack.pubmatic.com
127.0.0.1 clickwallads.s3.amazonaws.com
127.0.0.1 clickz.pushcrew.com
127.0.0.1 client-analytics.braintreegateway.com
127.0.0.1 client-events.inner-active.mobi
127.0.0.1 client.midosoo.com
127.0.0.1 client.mobilefonex.com
127.0.0.1 client.vads.net.vn
127.0.0.1 clientcdn.pushengage.com
127.0.0.1 clientmanagement.lijit.com
127.0.0.1 clientmetrics-augmentum.kik.com
127.0.0.1 clientmetrics-pa.apis.com
127.0.0.1 clientmetrics-pa.googleapis.com
127.0.0.1 clientmetrics.kik.com
127.0.0.1 clients-alpha.adcolony.com
127.0.0.1 clients-api.adcolony.com
127.0.0.1 clients-api.pushengage.com
127.0.0.1 clients-redux.adcolony.com
127.0.0.1 clients-staging.adcolony.com
127.0.0.1 clients.adcolony.com
127.0.0.1 clients.adspruce.com
127.0.0.1 clientsdk.luminati.io
127.0.0.1 clientstorage.cxense.com
127.0.0.1 clipbongda.info
127.0.0.1 clix.vn
127.0.0.1 clk1004.com
127.0.0.1 clk.adgaterewards.com
127.0.0.1 clk.apxadtracking.net
127.0.0.1 clk.atdmt.com
127.0.0.1 clk.pointroll.com
127.0.0.1 clk.taptica.com
127.0.0.1 clkads.com
127.0.0.1 clkdeals.com
127.0.0.1 clktrk.display.io
127.0.0.1 cloud2.gsdk.proximabeta.com
127.0.0.1 cloud-emea.analytics-egain.com
127.0.0.1 cloud-graphql-live.us-east-1.elasticbeanstalk.com
127.0.0.1 cloud-us.analytics-egain.com
127.0.0.1 cloud-video.unrulymedia.com
127.0.0.1 cloud.appcelerator.com
127.0.0.1 cloud.datasphere.com
127.0.0.1 cloud.eclipse.unrulymedia.com
127.0.0.1 cloud.gsdk.proximabeta.com
127.0.0.1 cloud.internetstores.com
127.0.0.1 cloud.video.unrulymedia.com
127.0.0.1 cloud.xdrig.com
127.0.0.1 cloudads-a.akamaihd.net
127.0.0.1 cloudapi.imrworldwide.com
127.0.0.1 cloudflare.cdneval.adnxs.com
127.0.0.1 cloudfront.loggly.com
127.0.0.1 cloudmobi.net
127.0.0.1 cloudservice14.kingsoft-office-service.com
127.0.0.1 cloudservice24.kingsoft-office-service.com
127.0.0.1 cloudwaysapps.com.com
127.0.0.1 cls.vrvm.com
127.0.0.1 cm025.getui.igexin.com
127.0.0.1 cm-s1.revcontent.com
127.0.0.1 cm-udmp.gridsumdissector.com
127.0.0.1 cm.adkmob.com
127.0.0.1 cm.admaster.com.cn
127.0.0.1 cm.adsafety.net
127.0.0.1 cm.adskeeper.co.uk
127.0.0.1 cm.baichuan.baidu.com
127.0.0.1 cm.baidu.com
127.0.0.1 cm.cn.miaozhen.com
127.0.0.1 cm.crashlytics.com
127.0.0.1 cm.g.doubleclick.net
127.0.0.1 cm.gammaplatform.com
127.0.0.1 cm.imrworldwide.com
127.0.0.1 cm.ipinyou.com
127.0.0.1 cm.lentainform.com
127.0.0.1 cm.masky.biddingx.com
127.0.0.1 cm.mediav.com
127.0.0.1 cm.mgid.com
127.0.0.1 cm.netseer.com
127.0.0.1 cm.pinsightmedia.com
127.0.0.1 cm.pos.baidu.com
127.0.0.1 cm.revcontent.com
127.0.0.1 cm.send.microadinc.com
127.0.0.1 cm.shareaholic.com
127.0.0.1 cm.smadex.com
127.0.0.1 cm.steepto.com
127.0.0.1 cma.kargo.com
127.0.0.1 cma.production.us-east-1.kops.kargo.com
127.0.0.1 cmci-d.openx.net
127.0.0.1 cmcore.com
127.0.0.1 cmdts.ksmobile.com
127.0.0.1 cmgfeeds.cmgdigital.com
127.0.0.1 cmi.netseer.com
127.0.0.1 cmicapui.ce.gov.br
127.0.0.1 cmp-dev.advertising.com
127.0.0.1 cmp.advertising.com
127.0.0.1 cmphosdk.goforandroid.com
127.0.0.1 cmplay.did.ijinshan.com
127.0.0.1 cmpload.cmcm.com
127.0.0.1 cms.analytics.yahoo.com
127.0.0.1 cms.lfstmedia.com
127.0.0.1 cms.mobileposse.com
127.0.0.1 cms.opendsp.tanx.com
127.0.0.1 cms.quantserve.com
127.0.0.1 cn-gmtdmp.mookie1.com
127.0.0.1 cn.criteo.com
127.0.0.1 cna.rtb.adsrvr.org
127.0.0.1 cname1.igexin.com
127.0.0.1 cname2.igexin.com
127.0.0.1 cname3.igexin.com
127.0.0.1 cname.leadzu.com
127.0.0.1 cnn.bounceexchange.com
127.0.0.1 cnnmoney.tags.crwdcntrl.net
127.0.0.1 cnt.fout.jp
127.0.0.1 cnt.my
127.0.0.1 cnvrsns.clickmeter.com
127.0.0.1 cnzz.mmstat.com
127.0.0.1 co-gmtdmp.mookie1.com
127.0.0.1 co.ads.justpremium.com
127.0.0.1 coaha.frenchgerlemanelectric.com
127.0.0.1 coalimpex.com
127.0.0.1 cobrowsing-ha.iadvize.com
127.0.0.1 cobrowsing.iadvize.com
127.0.0.1 code3.adtlgc.com
127.0.0.1 code.admicro.vn
127.0.0.1 code.afsanalytics.com
127.0.0.1 code.hot-mob.com
127.0.0.1 code.metalocator.com
127.0.0.1 code.revcontent.com
127.0.0.1 coed-d.openx.net
127.0.0.1 cofeb13east.com
127.0.0.1 coffeol.com
127.0.0.1 col.eum-appdynamics.com
127.0.0.1 col.mobileads.msn.com
127.0.0.1 cold2.53.localytics.com
127.0.0.1 cold.localytics.com
127.0.0.1 collect2470ntysd.deltadna.net
127.0.0.1 collect2503bttlg.deltadna.net
127.0.0.1 collect2525bttls.deltadna.net
127.0.0.1 collect2585gmsfw.deltadna.net
127.0.0.1 collect2674dltcr.deltadna.net
127.0.0.1 collect2908hyprl.deltadna.net
127.0.0.1 collect3515gvrnr.deltadna.net
127.0.0.1 collect4739mgndm.deltadna.net
127.0.0.1 collect4832trpkh.deltadna.net
127.0.0.1 collect5081wrdch.deltadna.net
127.0.0.1 collect5474zmbwr.deltadna.net
127.0.0.1 collect5612frbld.deltadna.net
127.0.0.1 collect7346ddtrg.deltadna.net
127.0.0.1 collect7364wdfrm.deltadna.net
127.0.0.1 collect7787drtyb.deltadna.net
127.0.0.1 collect8127glgwr.deltadna.net
127.0.0.1 collect8130ftbll.deltadna.net
127.0.0.1 collect8196wdfrm.deltadna.net
127.0.0.1 collect8202wdfrm.deltadna.net
127.0.0.1 collect8547frtsp.deltadna.net
127.0.0.1 collect8607jtpck.deltadna.net
127.0.0.1 collect8637gmcrf.deltadna.net
127.0.0.1 collect9618nrcsm.deltadna.net
127.0.0.1 collect9822snprs.deltadna.net
127.0.0.1 collect9903crssb.deltadna.net
127.0.0.1 collect10059bltbg.deltadna.net
127.0.0.1 collect10077vpspd.deltadna.net
127.0.0.1 collect10083vpblt.deltadna.net
127.0.0.1 collect10422hmstr.deltadna.net
127.0.0.1 collect10548smrfs.deltadna.net
127.0.0.1 collect10632snprh.deltadna.net
127.0.0.1 collect10665dd4kq.deltadna.net
127.0.0.1 collect10776gdsnd.deltadna.net
127.0.0.1 collect10785pkrlf.deltadna.net
127.0.0.1 collect10791rllrc.deltadna.net
127.0.0.1 collect10854wrdcr.deltadna.net
127.0.0.1 collect11016nklld.deltadna.net
127.0.0.1 collect11106myhsp.deltadna.net
127.0.0.1 collect11136gwntd.deltadna.net
127.0.0.1 collect11154klcxq.deltadna.net
127.0.0.1 collect11163rbcrf.deltadna.net
127.0.0.1 collect11271crssw.deltadna.net
127.0.0.1 collect11364vpblt.deltadna.net
127.0.0.1 collect11433tctcl.deltadna.net
127.0.0.1 collect11454wrdcr.deltadna.net
127.0.0.1 collect11463shdwg.deltadna.net
127.0.0.1 collect11574tblbg.deltadna.net
127.0.0.1 collect11580chtfc.deltadna.net
127.0.0.1 collect11886nfntw.deltadna.net
127.0.0.1 collect11985cnnct.deltadna.net
127.0.0.1 collect12069thrnf.deltadna.net
127.0.0.1 collect12153pcktw.deltadna.net
127.0.0.1 collect12186skywh.deltadna.net
127.0.0.1 collect12219flwrk.deltadna.net
127.0.0.1 collect12237gssth.deltadna.net
127.0.0.1 collect12285mytmg.deltadna.net
127.0.0.1 collect12312nfntb.deltadna.net
127.0.0.1 collect12345thldr.deltadna.net
127.0.0.1 collect12348wrdvs.deltadna.net
127.0.0.1 collect12414cryst.deltadna.net
127.0.0.1 collect12423ptsrc.deltadna.net
127.0.0.1 collect12630prprs.deltadna.net
127.0.0.1 collect12639bbbld.deltadna.net
127.0.0.1 collect12666pkrwr.deltadna.net
127.0.0.1 collect12678nmtnt.deltadna.net
127.0.0.1 collect12717rnssg.deltadna.net
127.0.0.1 collect12765vrbrn.deltadna.net
127.0.0.1 collect12837lgcyf.deltadna.net
127.0.0.1 collect12897ptclp.deltadna.net
127.0.0.1 collect12981wrdfl.deltadna.net
127.0.0.1 collect13245rnrnd.deltadna.net
127.0.0.1 collect13257lvrnn.deltadna.net
127.0.0.1 collect13353pldns.deltadna.net
127.0.0.1 collect13365dngnh.deltadna.net
127.0.0.1 collect13443hxbzz.deltadna.net
127.0.0.1 collect13446fpcqz.deltadna.net
127.0.0.1 collect13494dvntr.deltadna.net
127.0.0.1 collect13566brrtb.deltadna.net
127.0.0.1 collect13650lmrck.deltadna.net
127.0.0.1 collect13800frdyt.deltadna.net
127.0.0.1 collect13869vptrt.deltadna.net
127.0.0.1 collect13914mtch3.deltadna.net
127.0.0.1 collect14112tlnts.deltadna.net
127.0.0.1 collect14706brkng.deltadna.net
127.0.0.1 collect15099mrbll.deltadna.net
127.0.0.1 collect126842fr2h.deltadna.net
127.0.0.1 collect-ap-northeast-1.tealiumiq.com
127.0.0.1 collect-ap-southeast-2.tealiumiq.com
127.0.0.1 collect-eu-central-1.tealiumiq.com
127.0.0.1 collect-eu-west-1.tealiumiq.com
127.0.0.1 collect.adsorb.com
127.0.0.1 collect.iperceptions.com
127.0.0.1 collect.tealiumiq.com
127.0.0.1 collecting-consent.g5e.com
127.0.0.1 collection-endpoint-prod.herokuapp.com
127.0.0.1 collection-endpoint-staging.herokuapp.com
127.0.0.1 collector-001.newrelic.com
127.0.0.1 collector-002.newrelic.com
127.0.0.1 collector-003.newrelic.com
127.0.0.1 collector-004.newrelic.com
127.0.0.1 collector-005.newrelic.com
127.0.0.1 collector-006.newrelic.com
127.0.0.1 collector-007.newrelic.com
127.0.0.1 collector-008.newrelic.com
127.0.0.1 collector-009.newrelic.com
127.0.0.1 collector-010.newrelic.com
127.0.0.1 collector-6271.tvsquared.com
127.0.0.1 collector-a.perimeterx.net
127.0.0.1 collector-pool.newrelic.com
127.0.0.1 collector-px8fcgygk4.perimeterx.net
127.0.0.1 collector-pxhyx10rg3.perimeterx.net
127.0.0.1 collector-pxuarm9b04.perimeterx.net
127.0.0.1 collector.analytics.anvato.net
127.0.0.1 collector.brandify.com
127.0.0.1 collector.bughd.com
127.0.0.1 collector.capturly.com
127.0.0.1 collector.cint.com
127.0.0.1 collector.doordash.com
127.0.0.1 collector.effectivemeasure.net
127.0.0.1 collector.githubapp.com
127.0.0.1 collector.insight-stats.com
127.0.0.1 collector.leaddyno.com
127.0.0.1 collector.newrelic.com
127.0.0.1 collector.placelocal.com
127.0.0.1 collector.pyze.com
127.0.0.1 collector.scopely.io
127.0.0.1 collector.sift.co.uk
127.0.0.1 collector.stats.socialquantum.ru
127.0.0.1 collector.tealeaf.ibmcloud.com
127.0.0.1 collector.tracepot.com
127.0.0.1 collectorbs.ctc.ximalaya.com
127.0.0.1 com-bvaauctions-main.collector.snplow.net
127.0.0.1 com-codecombat-main.collector.snplow.net
127.0.0.1 com-dsg.netmng.com
127.0.0.1 com-fcagroup.netmng.com
127.0.0.1 com-fluentco-main.collector.snplow.net
127.0.0.1 com-geckoboard-main.collector.snplow.net
127.0.0.1 com-lifecake-main.collector.snplow.net
127.0.0.1 com-rypl-main.collector.snplow.net
127.0.0.1 com-secretescapes.collector.snplow.net
127.0.0.1 com-tripaneer-main.collector.snplow.net
127.0.0.1 com-upday-main.collector.snplow.net
127.0.0.1 com.djinnworks.scd.s3.amazonaws.com
127.0.0.1 com.tapps.analytics.s3.amazonaws.com
127.0.0.1 combine.urbanairship.com
127.0.0.1 comboapp.com
127.0.0.1 comcast-d.openx.net
127.0.0.1 comet.yahoo.com
127.0.0.1 common.duapps.com
127.0.0.1 communicate.gimbal.com
127.0.0.1 company-target.com
127.0.0.1 compass-fit.jp
127.0.0.1 complex-media-d.openx.net
127.0.0.1 composer.adcolony.com
127.0.0.1 comscoredatagems.com
127.0.0.1 comscoredatamine.com
127.0.0.1 comscoredirect.net
127.0.0.1 comscoreresearch.com
127.0.0.1 concede.fmtlib.net
127.0.0.1 concert.io
127.0.0.1 concourse-d.openx.net
127.0.0.1 conde.amp.permutive.com
127.0.0.1 condenast-a.sailthru.com
127.0.0.1 condenast-b.sailthru.com
127.0.0.1 condenast-c.sailthru.com
127.0.0.1 condenast-d.openx.net
127.0.0.1 condenast.demdex.net
127.0.0.1 conds.ru
127.0.0.1 conf.international.baidu.com
127.0.0.1 conf.lsosad.com
127.0.0.1 conf.placer.io
127.0.0.1 conf.smartnews-ads.com
127.0.0.1 conf.xdrig.com
127.0.0.1 config2.mparticle.com
127.0.0.1 config-ltvp.inmobi.com
127.0.0.1 config.88-f.net
127.0.0.1 config.ad-brix.com
127.0.0.1 config.adview.cn
127.0.0.1 config.analytics.anvato.net
127.0.0.1 config.appjolt.com
127.0.0.1 config.appsgeyser.com
127.0.0.1 config.hiido.com
127.0.0.1 config.inmobi.cn
127.0.0.1 config.inmobi.com
127.0.0.1 config.kuyun.com
127.0.0.1 config.otherlevels.com
127.0.0.1 config.safedk.com
127.0.0.1 config.samsungads.com
127.0.0.1 config.sdk.scopely.io
127.0.0.1 config.sdk.wiman.io
127.0.0.1 config.tremorhub.com
127.0.0.1 config.uca.cloud.unity3d.com
127.0.0.1 config.unityads.unity3d.com
127.0.0.1 config.vip1.ams1.inmobi.com
127.0.0.1 configs.nixozz.com
127.0.0.1 configuration.ttpsdk.info
127.0.0.1 connatix-supply-partners.tremorhub.com
127.0.0.1 connect-testing.urbanairship.com
127.0.0.1 connect.decknetwork.net
127.0.0.1 connect.fullstory.com
127.0.0.1 connect.scroll.com
127.0.0.1 connect.tapjoy.com
127.0.0.1 connect.urbanairship.com
127.0.0.1 connperf.immomo.com
127.0.0.1 consent-manager-events.ogury.io
127.0.0.1 consent.adincube.com
127.0.0.1 consent.cmp.oath.com
127.0.0.1 consent.mediaforge.com
127.0.0.1 consoliads-api.us-west-2.elasticbeanstalk.com
127.0.0.1 constintptr.com
127.0.0.1 consult.taboola.com
127.0.0.1 consumer.exacttargetapis.com
127.0.0.1 consumer.krxd.net
127.0.0.1 consumerinfo.tt.omtrdc.net
127.0.0.1 content-cdn.swrve.com
127.0.0.1 content.ad
127.0.0.1 content.applift.com
127.0.0.1 content.quantserve.com
127.0.0.1 content.sharethrough.com
127.0.0.1 content.taboola.com
127.0.0.1 content.tapjoy.com
127.0.0.1 contentabc.com
127.0.0.1 contentclick.akamaized.net
127.0.0.1 contentstream.pl
127.0.0.1 context.qc.coccoc.com
127.0.0.1 contextual.media.net
127.0.0.1 contextualadsorigin.media.net
127.0.0.1 contextualcontent-env.vxdmzmvbns.us-east-1.elasticbeanstalk.com
127.0.0.1 contextweb-match.dotomi.com
127.0.0.1 contineljs.com
127.0.0.1 control-test-ec.adaptv.advertising.com
127.0.0.1 control.kochava.com
127.0.0.1 control.media.net
127.0.0.1 control.scloud.lfengmobile.com
127.0.0.1 control.smbeat.jp
127.0.0.1 controller2.foreseeresults.com
127.0.0.1 controller.4seeresults.com
127.0.0.1 controller.duokanbox.com
127.0.0.1 conv-blizzard-emea.cd.serving-sys.com
127.0.0.1 conv-blizzard-na.cd.serving-sys.com
127.0.0.1 conv.adnetwork.vn
127.0.0.1 convammp.taboola.com
127.0.0.1 convchmp.taboola.com
127.0.0.1 conversions.adaptv.advertising.com
127.0.0.1 conversions.appsflyer.com
127.0.0.1 convert.bounceexchange.com
127.0.0.1 convhkmp.taboola.com
127.0.0.1 convlatbmp.taboola.com
127.0.0.1 convnjmp.taboola.com
127.0.0.1 convsgmp.taboola.com
127.0.0.1 cookie.brealtime.com
127.0.0.1 cookie.sync.ad.cpe.dotomi.com
127.0.0.1 cookie.vrtzads.com
127.0.0.1 cookieads.fuse-ad.com
127.0.0.1 cookies.onetrust.mgr.consensu.org
127.0.0.1 cookiesync.mparticle.com
127.0.0.1 cookiesync.vertamedia.com
127.0.0.1 cooladata.kampyle.com
127.0.0.1 coolmath-d.openx.net
127.0.0.1 coop.crwdcntrl.net
127.0.0.1 cope.it
127.0.0.1 core1.adunity.com
127.0.0.1 core.adtech.de
127.0.0.1 core.bounceexchange.com
127.0.0.1 core.insightexpressai.com
127.0.0.1 core.polyad.net
127.0.0.1 coremetrics.carrier.com
127.0.0.1 coremetrics.com
127.0.0.1 coretalk.co
127.0.0.1 corp.meitu.com
127.0.0.1 corpsite.owneriq.com
127.0.0.1 corroshield.estb.com.sg
127.0.0.1 cosmetice-farduri.ro
127.0.0.1 cosmicshovel-d.openx.net
127.0.0.1 cosmos.felago.es
127.0.0.1 cosmos.furnipict.com
127.0.0.1 cosmos.marfeel.com
127.0.0.1 cottawa.info
127.0.0.1 count-server.sharethis.com
127.0.0.1 count.advanseads.com
127.0.0.1 count.appadhoc.com
127.0.0.1 count.ly
127.0.0.1 count.personyze.com
127.0.0.1 count.taobao.com
127.0.0.1 counter.kingsoft.com
127.0.0.1 counter.mgid.com
127.0.0.1 courses.appsee.com
127.0.0.1 cox.adswizz.com
127.0.0.1 cox.deliveryengine.adswizz.com
127.0.0.1 cp.impdesk.com
127.0.0.1 cp.oupeng.com
127.0.0.1 cp.polyad.net
127.0.0.1 cp.pushwoosh.com
127.0.0.1 cp.qc.coccoc.com
127.0.0.1 cpa-paas.adcolony.com
127.0.0.1 cpa.adcolony.com
127.0.0.1 cpe.dotomi.com
127.0.0.1 cpisvr.emarbox.com
127.0.0.1 cpmrocket.com
127.0.0.1 cpmstar.com
127.0.0.1 cpro.baidu.com
127.0.0.1 cpu.baidu.com
127.0.0.1 cpx.to
127.0.0.1 cpxadroit.com
127.0.0.1 cqji.artidentalkurs.com
127.0.0.1 cqlupb.com
127.0.0.1 cr.appsee.com
127.0.0.1 crab.baidu.com
127.0.0.1 cracks.vg
127.0.0.1 crackspider.us
127.0.0.1 crackzone.net
127.0.0.1 crash-metrics.sdk.inmobi.com
127.0.0.1 crash.163.com
127.0.0.1 crasheye.cn
127.0.0.1 crashlogs.whatsapp.net
127.0.0.1 crashlogs.woniu.com
127.0.0.1 crashlytics2.l.google.com
127.0.0.1 crashlytics.163.com
127.0.0.1 craveandlamb.com
127.0.0.1 crazypopups.com
127.0.0.1 crb.kargo.com
127.0.0.1 crcdn.adnxs.com
127.0.0.1 creafi.com
127.0.0.1 creative-adchoices.advertise.quantcast.com
127.0.0.1 creative-analytics.crossinstall.io
127.0.0.1 creative-cdn.appgrowth.com
127.0.0.1 creative-p.undertone.com
127.0.0.1 creative-platform.vrvm.com
127.0.0.1 creative.adrunnr.com
127.0.0.1 creative.advanstar.com
127.0.0.1 creative.appflood.com
127.0.0.1 creative.doubleclick.net
127.0.0.1 creative.lkqd.net
127.0.0.1 creative.mathads.com
127.0.0.1 creative.media6degrees.com
127.0.0.1 creative.metalyzer.com
127.0.0.1 creative.mng-ads.com
127.0.0.1 creative.sonobi.com
127.0.0.1 creatives.crossinstall.io
127.0.0.1 creatives.doubleclick.net
127.0.0.1 creatives.nanigans.com
127.0.0.1 creatives.sharethrough.com
127.0.0.1 creatives.smaato.com
127.0.0.1 creatives.smadex.com
127.0.0.1 creditbootcamp.com
127.0.0.1 cricinfo-au.imrworldwide.com
127.0.0.1 cricket.mobileposse.com
127.0.0.1 crid.bfmio.com
127.0.0.1 crispadvertising.com
127.0.0.1 crispmedia-d.openx.net
127.0.0.1 crispmedia.com
127.0.0.1 criteo-partners.tremorhub.com
127.0.0.1 criteo-sync.teads.tv
127.0.0.1 criteo.com
127.0.0.1 criteo.net
127.0.0.1 criticalmass-content.getmetrical.com
127.0.0.1 criticinc-d.openx.net
127.0.0.1 crittercism.com
127.0.0.1 crm.ants.vn
127.0.0.1 crm.sgn.com
127.0.0.1 crops.dunight.eu
127.0.0.1 cross-promo.mwx.ext.mobilityware.com
127.0.0.1 crossboardmobile.com
127.0.0.1 crosspromo-cdn.gamecircus.com
127.0.0.1 crosspromo.greenpandagames.com
127.0.0.1 crosspromo.hutchgames.io
127.0.0.1 crosspromo.voodoo.io
127.0.0.1 crosspromo.zeptolab.com
127.0.0.1 crosspromotion-us.avosapps.us
127.0.0.1 crosspromotion.weplayer.cc
127.0.0.1 crow.mezzobit.com
127.0.0.1 crowd.fyber.com
127.0.0.1 crs.baidu.com
127.0.0.1 crunchmind-d.openx.net
127.0.0.1 crwscdn9.appspot.com
127.0.0.1 crwscdn.appspot.com
127.0.0.1 crypt2.appboy.com
127.0.0.1 crystalads.afftrack.com
127.0.0.1 cs.atdmt.com
127.0.0.1 cs.emxdgt.com
127.0.0.1 cs.iadsdk.apple.com
127.0.0.1 cs.lkqd.net
127.0.0.1 cs.marinsm.com
127.0.0.1 cs.media.net
127.0.0.1 cs.yieldoptimizer.com
127.0.0.1 csmail.iggcn.com
127.0.0.1 cspreporter.optimizely.com
127.0.0.1 cstest.adtech.de
127.0.0.1 cswilliamsburg.com
127.0.0.1 csyn-r.cxense.com
127.0.0.1 csyn.cxense.com
127.0.0.1 cszz.ru
127.0.0.1 ct.c3tag.com
127.0.0.1 ct.ligatus.com
127.0.0.1 ct.pinterest.com
127.0.0.1 ctl.buyt.in
127.0.0.1 ctv.monarchads.com
127.0.0.1 cuberonlabs.com.com
127.0.0.1 cudacorp.com
127.0.0.1 cumulus.deliveryengine.adswizz.com
